    1  npm run dev
    2  npm run dev
    3  npm run dev
    4  npm run dev
    5  pnpm install --save-dev @trivago/prettier-plugin-sort-imports
    6  pnpm i -D @vue/compiler-sfc@
    7  pnpm i -D prettier-plugin-organize-imports
    8  npm i
    9  npm run dev
   10  npm run dev
   11  npm run dev
   12  npm run dev
   13  pnpm run dev
   14  pnpm run dev
   15  pnpm i -D sass
   16  pnpm i -D @js-temporal/polyfill
   17  pnpm i -D snowpack
   18  npm i 
   19  pnpm i
   20  pmpm i -S classnames
   21  pnpm i -S classnames
   22  npm run dev
   23  pnpm run dev
   24  pnpm run dev
   25  pnpm run dev
   26  pnpm run dev
   27  pnpm run lint
   28  pnpm run lint
   29  pnpm run lint
   30  psql
   31  psql
   32  psql
   33  sudo -u postgres dropuser medstar_hospital -e
   34  dropuser medstar_hospital
   35  psql
   36  npm init -y
   37  npm i -D prisma typescript ts-node @types/node
   38  npx tsc --init
   39  npm prisma init
   40  npx prisma init
   41  psql
   42  node js/index.js
   43  node js/index.js
   44  node js/index.js
   45  node js/index.js
   46  node js/index.js
   47  node js/index.js
   48  node js/index.js
   49  node js/index.js
   50  node js/index.js
   51  node js/index.js
   52  node js/index.js
   53  node js/index.js
   54  node js/index.js
   55  node js/index.js
   56  node js/index.js
   57  node js/index.js
   58  node js/index.js
   59  node js/index.js
   60  node js/index.js
   61  node js/index.js
   62  node js/index.js
   63  node js/index.js
   64  node js/index.js
   65  node js/index.js
   66  node js/index.js
   67  node js/index.js
   68  node js/index.js
   69  node js/index.js
   70  node js/index.js
   71  node js/index.js
   72  node js/index.js
   73  node js/index.js
   74  node js/index.js
   75  node js/index.js
   76  node js/index.js
   77  node js/index.js
   78  node js/index.js
   79  node js/index.js
   80  node js/index.js
   81  node js/index.js
   82  node js/index.js
   83  node js/index.js
   84  node js/index.js
   85  node js/index.js
   86  node js/index.js
   87  node js/index.js
   88  node js/index.js
   89  node js/index.js
   90  node js/index.js
   91  node js/index.js
   92  node js/index.js
   93  node js/index.js
   94  node js/index.js
   95  node js/index.js
   96  node js/index.js
   97  node js/index.js
   98  node js/index.js
   99  node js/index.js
  100  node js/index.js
  101  node js/index.js
  102  node js/index.js
  103  node js/index.js
  104  node js/index.js
  105  node js/index.js
  106  node js/index.js
  107  node js/index.js
  108  node js/index.js
  109  node js/index.js
  110  node js/index.js
  111  node js/index.js
  112  node js/index.js
  113  node js/index.js
  114  node js/index.js
  115  node js/index.js
  116  node js/index.js
  117  node js/index.js
  118  node js/index.js
  119  node js/index.js
  120  node js/index.js
  121  node js/index.js
  122  node js/index.js
  123  node js/index.js
  124  node js/index.js
  125  node js/index.js
  126  node js/index.js
  127  node js/index.js
  128  node js/index.js
  129  node js/index.js
  130  node js/index.js
  131  node js/index.js
  132  node js/index.js
  133  node js/index.js
  134  node js/index.js
  135  node js/index.js
  136  node js/index.js
  137  node js/index.js
  138  node js/index.js
  139  node js/index.js
  140  node js/index.js
  141  node js/index.js
  142  node js/index.js
  143  node js/index.js
  144  node js/index.js
  145  node js/index.js
  146  node js/index.js
  147  node js/index.js
  148  node js/index.js
  149  node js/index.js
  150  node js/index.js
  151  npm i -D prettier
  152  prisma format
  153  npx @prisma/cli format -h
  154  npm i -D prettier-plugin-prisma
  155  npx prisma format
  156  npx prisma format
  157  npx prisma format
  158  npx prisma format
  159  npx prisma migrate dev --name init \n
  160  npm i --save @nestjs/core @nestjs/common rxjs reflect-metadata
  161  npm run dev
  162  npm run start:dev
  163  npm run start
  164  npm run dev
  165  npm i --save @nestjs/cli
  166  npm run dev
  167  npm i -S rimraf
  168  npm run dev
  169  npm start
  170  npm run build
  171  npm run dev
  172  npm i -D @nestjs/schematics
  173  npm run build
  174  npm run dev
  175  npm run prebuild
  176  npm run start
  177  npm run build
  178  npm run start
  179  npm run start
  180  npm run build
  181  npm run start
  182  npm run start
  183  npm run build
  184  npm i -S @nestjs/platform-express
  185  npm run build
  186  npm run start
  187  npm run start
  188  npm run start
  189  npm run dev
  190  npm run dev
  191  npm run dev
  192  npm run dev
  193  npm run dev
  194  npm run dev
  195  npx prisma migrate dev --name not-mandatory-team-for-user
  196  prisma generate
  197  prisma generate
  198  npm run dev
  199  npm run dev
  200  npm run dev
  201  npm run dev
  202  npm run dev
  203  npm run dev
  204  npm run dev
  205  sudo lsof -i :3000
  206  sudo lsof -i :3000
  207  kill -9 3760
  208  sudo lsof -i :3000
  209  sudo lsof -i :3000
  210  kill -9 8163
  211  sudo lsof -i :3000
  212  sudo lsof -i :3000
  213  kill -9 9157
  214  sudo lsof -i :3000
  215  npm run dev
  216  prisma migrate dev --name team-tournament-unique-key
  217  prisma migrate dev --name team-tournament-unique-key
  218  prisma migrate dev --name team_tournament_unique_key
  219  npx prisma migrate dev --name team_tournament_unique_key
  220  prisma generate
  221  npx prisma generate
  222  npm run dev
  223  npm run dev
  224  npm run dev
  225  npm run dev
  226  npm run dev
  227   npm i -g @nestjs/cli
  228  nest -v
  229  nest g module division
  230  $ nest g module division
  231  npm i -g @nestjs/cli
  232  nest g module division
  233  cd src
  234  nest g module division
  235  nest g module division
  236  npm uninstall -g @nestjs/cli
  237  nest g module division
  238  nest g module division
  239  nest info
  240  nest info
  241  npm run dev
  242  npx prisma format
  243  npx prisma format
  244  npx prisma reset
  245  npx prisma migrate reset
  246  npx prisma migrate reset
  247  npx prisma migrate reset
  248  npx prisma migrate status
  249  npx prisma generate
  250  npx prisma migrate dev --name added-tournament-type
  251  nest g module teams
  252  cd ./src
  253  nest g module teams
  254  cd ../
  255  npx prisma migrate dev --name team-default-date
  256  npm run dev
  257  npm run dev
  258  cd Desktop/programming
  259  ls
  260  cd JS
  261  ls
  262  npm create vite
  263  npm i -S classnames
  264  npm i -S @mantine/core @mantine/hooks @emotion/react
  265  git init
  266  git branch -M master
  267  git remote add origin git@github.com:VladKopylov/square-game.git
  268  git push -u origin master
  269  ssh-keygen -R github.com
  270  git push -u origin master
  271  npm i -D prettier
  272  npm add -D sass
  273  npm start
  274  npm run dev
  275  npm run dev
  276  npm run dev
  277  npm run dev
  278  npm run build
  279  npm run dev
  280  npm run dev
  281  npm run dev
  282  cd
  283  ls
  284  cd Desktop/programming/J
  285  cd Desktop/programming/JS
  286  ls
  287  cd ./nocturne
  288  ls
  289  nest new joyjoy
  290  npm i -g @nestjs/cli
  291  npm i -g @nestjs/cli
  292  nest new joyjoy
  293  nest g module teams
  294  nest g module teams 
  295  nest g controller teams 
  296  nest g s teams 
  297  nest generate mo modules/leagues
  298  nest generate s  modules/leagues
  299  nest generate co modules/leagues
  300  npm install prisma --save-dev
  301  npx prisma init
  302  prisma db pull
  303  npx prisma db pull
  304  npx prisma db pull
  305  npx prisma generate
  306  npm run dev
  307  npm run start:dev
  308  npm run start:dev
  309  npx prisma migrate dev --name unique-league-rank-tournament
  310  cd Desktop/programming/JS/livecoding/
  311  npm create vite@latest mint
  312  cd mint
  313  npm i
  314  npm run dev
  315  npm add -D sass
  316  npm i -D prettier
  317  npm run dev
  318  ls
  319  cd Documents
  320  ls
  321  cd разный\ хлам
  322  ls
  323  cd mint
  324  touch sss
  325  ls -al ~/.ssh
  326  cat ~/.ssh/id_rsa.pub
  327  cat ~/.ssh/id_ed25519.pub
